id,course_id,title,content_type,order,xp_reward,created_at,section_id,duration
diversificacion-como-control-idea,course-25-3,Diversificación como control (idea),reading,2,50,2026-03-26 00:18:20.776,,5
diversificacion-dentro-de-un-instrumento,course-24-2,Diversificación dentro de un instrumento,reading,4,50,2026-03-26 00:18:08.084,,5
diversificar-no-es-comprar-de-todo,course-26-1,Diversificar no es comprar “de todo”,reading,3,50,2026-03-26 00:18:25.132,,5
diversificar-por-instrumento,course-26-2,Diversificar por instrumento,reading,1,50,2026-03-26 00:18:27.302,,5
diversificar-por-objetivo-corto-vs-largo,course-26-2,Diversificar por objetivo (corto vs largo),reading,4,50,2026-03-26 00:18:28.924,,5
diversificar-por-sectortema-idea-simple,course-26-2,Diversificar por sector/tema (idea simple),reading,2,50,2026-03-26 00:18:27.843,,5
diversificar-por-tiempo-entradas-escalonadas,course-26-2,Diversificar por tiempo (entradas escalonadas),reading,3,50,2026-03-26 00:18:28.385,,5
diversificar-sin-entender-que-compras,course-26-3,Diversificar sin entender qué compras,reading,2,50,2026-03-26 00:18:31.182,,5
ejemplos-digitales-con-trabajo-previo,course-23-3,Ejemplos digitales (con trabajo previo),reading,3,50,2026-03-26 00:18:00.478,,5
ejemplos-moderados-mas-riesgo,course-23-3,Ejemplos moderados (más riesgo),reading,2,50,2026-03-26 00:17:59.938,,5
ejemplos-simples-bajo-riesgo,course-23-3,Ejemplos simples (bajo riesgo),reading,1,50,2026-03-26 00:17:59.398,,5
ejemplos-tipicos-de-jovenes-lo-que-confunde,course-21-2,Ejemplos típicos de jóvenes (lo que confunde),reading,1,50,2026-03-26 00:17:35.251,,5
el-costo-de-no-saber-impuesto-a-la-ignorancia,course-2-3,El costo de no saber: Impuesto a la ignorancia,reading,2,50,2026-03-26 00:14:18.724,,5
el-costo-emocional-de-la-deuda,course-14-1,El “costo emocional” de la deuda,reading,4,50,2026-03-26 00:16:20.866,,5
el-costo-total-de-un-pasivo-mas-alla-del-precio,course-21-2,El costo total de un pasivo (más allá del precio),reading,3,50,2026-03-26 00:17:36.382,,5
el-triangulo-del-valor-habilidad-escala-rareza,course-2-1,"El Triángulo del Valor (Habilidad, Escala, Rareza)",reading,3,50,2026-03-26 00:14:12.72,,5
elegir-el-tipo-correcto-para-mi,course-6-1,Elegir el tipo correcto para mí,reading,5,50,2026-03-26 00:14:57.83,,5
elegir-metas-sin-saturarme,course-9-2,Elegir metas sin saturarme,reading,1,50,2026-03-26 00:15:30.238,,5
elegir-metodo-segun-tu-situacion,course-14-2,Elegir método según tu situación,reading,5,50,2026-03-26 00:16:24.695,,5
emocion-vs-decision-casos-reales,course-1-2,Emoción vs decisión (casos reales),reading,5,50,2026-03-26 00:14:05.502,,5
endeudarte-por-necesidad-vs-por-impulso,course-14-1,Endeudarte por necesidad vs por impulso,reading,3,50,2026-03-26 00:16:20.326,,5
envios-propinas-recargos,course-4-3,"Envíos, propinas, recargos",reading,3,50,2026-03-26 00:14:42.436,,5
errores-al-cobrar-barato,course-30-2,Errores al cobrar barato,reading,3,50,2026-03-26 00:19:10.2,,5
errores-al-negociar-y-como-evitarlos,course-22-2,Errores al negociar (y cómo evitarlos),reading,4,50,2026-03-26 00:17:47.399,,5
errores-comunes-al-ahorrar,course-8-1,Errores comunes al ahorrar,reading,5,50,2026-03-26 00:15:18.68,,5
errores-comunes-al-contratar,course-16-2,Errores comunes al contratar,reading,4,50,2026-03-26 00:16:45.028,,5
errores-comunes-al-intentar-pasivos,course-23-3,Errores comunes al intentar pasivos,reading,4,50,2026-03-26 00:18:01.02,,5
errores-comunes-al-querer-verse-bien,course-21-3,Errores comunes al “querer verse bien”,reading,4,50,2026-03-26 00:17:40.197,,5
errores-comunes-al-transferir-y-como-evitarlos,course-11-2,Errores comunes al transferir (y cómo evitarlos),reading,4,50,2026-03-26 00:15:52.833,,5
errores-comunes-en-inflacion-compras-impulsivas,course-20-2,Errores comunes en inflación (compras impulsivas),reading,3,50,2026-03-26 00:17:25.965,,5
errores-del-principiante-comunes,course-24-3,Errores del principiante (comunes),reading,2,50,2026-03-26 00:18:10.249,,5
errores-que-hunden-mas-el-historial,course-13-3,Errores que hunden más el historial,reading,4,50,2026-03-26 00:16:17.048,,5
errores-que-retrasan-libertad-deuda-impulsos,course-29-2,"Errores que retrasan libertad (deuda, impulsos)",reading,2,50,2026-03-26 00:18:59.62,,5
errores-tipicos-al-presupuestar,course-6-1,Errores típicos al presupuestar,reading,2,50,2026-03-26 00:14:56.18,,5
errores-tipicos-meses-sin-intereses-mal-usados,course-12-3,Errores típicos (meses sin intereses mal usados),reading,3,50,2026-03-26 00:16:06.043,,5
errores-tipicos-no-pedir-factura-datos-mal,course-17-2,"Errores típicos (no pedir factura, datos mal)",reading,3,50,2026-03-26 00:16:54.84,,5
escalabilidad-tu-tiempo-tiene-techo,course-2-2,Escalabilidad: ¿Tu tiempo tiene techo?,reading,2,50,2026-03-26 00:14:15.465,,5
escalar-ingresos-con-habilidades-no-solo-trabajar-mas,course-22-3,Escalar ingresos con habilidades (no solo trabajar más),reading,1,50,2026-03-26 00:17:49.005,,5
escalar-sin-morir-de-flujo,course-30-3,Escalar sin morir de flujo,reading,3,50,2026-03-26 00:19:13.362,,5
escenarios-gano-menos,course-10-2,Escenarios: gano menos,reading,2,50,2026-03-26 00:15:41.296,,5
escenarios-gasto-mas,course-10-2,Escenarios: gasto más,reading,3,50,2026-03-26 00:15:41.833,,5
escenarios-si-gano-mas,course-28-2,Escenarios: si gano más,reading,2,50,2026-03-26 00:18:48.746,,5
escenarios-si-gano-menos,course-28-2,Escenarios: si gano menos,reading,3,50,2026-03-26 00:18:49.293,,5
estafas-tipicas-en-redes-senales,course-18-1,Estafas típicas en redes (señales),reading,1,50,2026-03-26 00:17:00.892,,5
esto-parece-activo-pero-no-lo-es-casos,course-21-2,“Esto parece activo pero no lo es” (casos),reading,2,50,2026-03-26 00:17:35.785,,5
etfs-y-fondos-concepto-general,course-24-2,ETFs y fondos (concepto general),reading,2,50,2026-03-26 00:18:06.995,,5
evaluacion-como-se-ve-tu-flujo-de-entrada-hoy,course-2-1,Evaluación: ¿Cómo se ve tu flujo de entrada hoy?,reading,5,50,2026-03-26 00:14:13.806,,5
evaluacion-de-bloque-1,course-1-4,Evaluación de Bloque 1,reading,1,50,2026-03-26 00:14:10.002,,5
evaluacion-de-bloque-2,course-2-4,Evaluación de Bloque 2,reading,1,50,2026-03-26 00:14:21.466,,5
evaluacion-de-bloque-3,course-3-4,Evaluación de Bloque 3,reading,1,50,2026-03-26 00:14:33.049,,5
evitar-abandonar-a-mitad,course-9-3,Evitar abandonar a mitad,reading,3,50,2026-03-26 00:15:34.623,,5
evitar-compras-impulsivas-online-reglas,course-19-3,Evitar compras impulsivas online (reglas),reading,4,50,2026-03-26 00:17:19.418,,5
evitar-crecer-y-gastar-todo,course-27-3,Evitar “crecer y gastar todo”,reading,2,50,2026-03-26 00:18:41.558,,5
evitar-decisiones-impulsivas-regla,course-25-3,Evitar decisiones impulsivas (regla),reading,3,50,2026-03-26 00:18:21.318,,5
evitar-gastos-catastroficos-reglas,course-16-3,Evitar gastos catastróficos (reglas),reading,3,50,2026-03-26 00:16:47.751,,5
evitar-volver-a-caer-reglas-personales,course-14-3,Evitar volver a caer (reglas personales),reading,4,50,2026-03-26 00:16:27.504,,5
expectativas-vs-realidad-financiera,course-1-3,Expectativas vs realidad financiera,reading,2,50,2026-03-26 00:14:07.149,,5
fecha-de-corte-vs-fecha-limite-sin-confundirse,course-12-2,Fecha de corte vs fecha límite (sin confundirse),reading,2,50,2026-03-26 00:16:02.204,,5
flujo-de-efectivo-del-negocio-oxigeno,course-30-1,Flujo de efectivo del negocio (oxígeno),reading,4,50,2026-03-26 00:19:07.473,,5
fondo-de-emergencia-vs-seguro-diferencia,course-16-3,Fondo de emergencia vs seguro (diferencia),reading,1,50,2026-03-26 00:16:46.664,,5
frases-heredadas-que-me-limitan,course-1-3,Frases heredadas que me limitan,reading,3,50,2026-03-26 00:14:07.694,,5
fugas-de-dinero-las-3-tipicas,course-5-2,Fugas de dinero (las 3 típicas),reading,2,50,2026-03-26 00:14:48.964,,5
gastar-mas-de-lo-que-entra-senales,course-5-2,Gastar más de lo que entra (señales),reading,3,50,2026-03-26 00:14:49.529,,5
gastos-discrecionales-lo-que-si-eliges,course-4-1,Gastos discrecionales (lo que sí eliges),reading,3,50,2026-03-26 00:14:35.765,,5
gastos-fijos-vs-variables,course-4-1,Gastos fijos vs variables,reading,1,50,2026-03-26 00:14:34.67,,5
habilidades-de-alto-valor-high-income-skills,course-2-2,Habilidades de Alto Valor (High-Income Skills),reading,1,50,2026-03-26 00:14:14.897,,5
habilidades-que-pagan-como-elegir,course-22-1,Habilidades que pagan (cómo elegir),reading,3,50,2026-03-26 00:17:43.549,,5
habito-de-cierre-mensual,course-7-1,Hábito de “cierre mensual”,reading,5,50,2026-03-26 00:15:08.194,,5
habito-minimo-cuando-no-tienes-ganas,course-7-2,Hábito mínimo (cuando no tienes ganas),reading,4,50,2026-03-26 00:15:11.027,,5
habitos-que-construyen-patrimonio,course-27-2,Hábitos que construyen patrimonio,reading,1,50,2026-03-26 00:18:37.712,,5
horizonte-de-inversion-tiempo,course-24-1,Horizonte de inversión (tiempo),reading,2,50,2026-03-26 00:18:03.718,,5
identificar-mi-definicion-personal-del-dinero,course-1-1,Identificar mi “definición personal” del dinero,reading,5,50,2026-03-26 00:14:02.19,,5
imprevistos-y-colchon,course-10-1,Imprevistos y colchón,reading,3,50,2026-03-26 00:15:38.46,,5
impuestos-visibles-e-invisibles,course-17-1,Impuestos visibles e invisibles,reading,4,50,2026-03-26 00:16:52.066,,5
indicadores-basicos-ventas-margen-flujo,course-30-3,"Indicadores básicos (ventas, margen, flujo)",reading,4,50,2026-03-26 00:19:13.876,,5
inflacion-e-inversion-idea-base,course-20-3,Inflación e inversión (idea base),reading,4,50,2026-03-26 00:17:29.821,,5
inflacion-vs-que-todo-esta-caro,course-20-1,Inflación vs “que todo está caro”,reading,3,50,2026-03-26 00:17:22.645,,5
inflacion-y-deuda-que-conviene,course-20-3,Inflación y deuda (qué conviene),reading,3,50,2026-03-26 00:17:29.281,,5
ingreso-activo-vs-pasivo-la-realidad,course-2-1,Ingreso Activo vs Pasivo: La Realidad,reading,2,50,2026-03-26 00:14:12.178,,5
ingreso-activo-vs-variable-ejemplos-reales,course-22-1,Ingreso activo vs variable (ejemplos reales),reading,2,50,2026-03-26 00:17:42.896,,5
ingreso-de-portafolio-dinero-que-genera-dinero,course-2-1,Ingreso de Portafolio: Dinero que genera dinero,reading,4,50,2026-03-26 00:14:13.27,,5
ingresos-costos-y-utilidad-negocio,course-30-1,"Ingresos, costos y utilidad (negocio)",reading,1,50,2026-03-26 00:19:05.901,,5
ingresos-fijos-vs-variables,course-5-1,Ingresos fijos vs variables,reading,2,50,2026-03-26 00:14:45.708,,5
ingresos-irregulares-como-manejarlos,course-5-1,Ingresos irregulares (cómo manejarlos),reading,3,50,2026-03-26 00:14:46.256,,5
ingresos-recurrentes-tu-ejercito-de-centavos,course-2-3,Ingresos Recurrentes: Tu ejército de centavos,reading,4,50,2026-03-26 00:14:19.814,,5
ingresos-y-obligaciones-concepto,course-17-3,Ingresos y obligaciones (concepto),reading,1,50,2026-03-26 00:16:57.002,,5
interes-a-tu-favor-vs-en-tu-contra,course-15-1,Interés a tu favor vs en tu contra,reading,3,50,2026-03-26 00:16:30.742,,5
interes-compuesto-en-ahorroinversion-idea,course-15-3,Interés compuesto en ahorro/inversión (idea),reading,4,50,2026-03-26 00:16:37.814,,5
interes-en-deudas-estrategia-para-reducirlo,course-15-3,Interés en deudas: estrategia para reducirlo,reading,3,50,2026-03-26 00:16:37.266,,5
interes-en-tarjetas-como-evitarlo-siempre,course-15-3,Interés en tarjetas: cómo evitarlo siempre,reading,2,50,2026-03-26 00:16:36.723,,5
interes-simple-vs-compuesto-con-ejemplo,course-15-1,Interés simple vs compuesto (con ejemplo),reading,2,50,2026-03-26 00:16:30.203,,5
intereses-moratorios-pagar-tarde-sale-caro,course-15-2,Intereses moratorios (pagar tarde sale caro),reading,3,50,2026-03-26 00:16:34.013,,5
invertir-en-ti-el-roi-de-tu-educacion,course-2-2,Invertir en ti: El ROI de tu educación,reading,3,50,2026-03-26 00:14:16,,5
isr-explicado-simple-idea-general,course-17-1,ISR explicado simple (idea general),reading,3,50,2026-03-26 00:16:51.523,,5
iva-explicado-facil-en-tu-vida-diaria,course-17-1,IVA explicado fácil (en tu vida diaria),reading,2,50,2026-03-26 00:16:50.989,,5
libertad-como-margen-y-opciones,course-29-1,Libertad como margen y opciones,reading,4,50,2026-03-26 00:18:57.524,,5
libertad-vs-apariencia-de-libertad,course-29-1,Libertad vs apariencia de libertad,reading,3,50,2026-03-26 00:18:57.002,,5
limites-personales-cuanto-si-gastar-con-tarjeta,course-12-3,Límites personales: cuánto sí gastar con tarjeta,reading,1,50,2026-03-26 00:16:04.963,,5
limpieza-cancelar-y-optimizar,course-4-3,Limpieza: cancelar y optimizar,reading,5,50,2026-03-26 00:14:43.523,,5
liquidez-cuando-importa,course-24-1,Liquidez: cuándo importa,reading,4,50,2026-03-26 00:18:04.801,,5
lista-real-de-deudas-como-organizarla,course-14-2,Lista real de deudas (cómo organizarla),reading,1,50,2026-03-26 00:16:22.487,,5
mantener-constancia-3-meses,course-8-3,Mantener constancia 3 meses,reading,5,50,2026-03-26 00:15:25.327,,5
mantener-habitos-cuando-ya-te-va-bien,course-29-3,Mantener hábitos cuando ya te va bien,reading,4,50,2026-03-26 00:19:03.788,,5
manual-personal-de-dinero-version-1,course-10-3,Manual personal de dinero (versión 1),reading,5,50,2026-03-26 00:15:46.273,,5
margen-como-habito-no-accidente,course-5-3,Margen como hábito (no accidente),reading,4,50,2026-03-26 00:14:53.345,,5
margen-por-que-importa,course-30-1,Margen: por qué importa,reading,3,50,2026-03-26 00:19:06.949,,5
medir-avance-simple,course-9-3,Medir avance simple,reading,1,50,2026-03-26 00:15:33.534,,5
meses-sin-intereses-cuando-conviene-y-cuando-no,course-15-3,Meses sin intereses: cuándo conviene y cuándo no,reading,1,50,2026-03-26 00:16:36.176,,5
meta-especifica-y-medible,course-9-1,Meta específica y medible,reading,1,50,2026-03-26 00:15:26.959,,5
meta-realista-vs-fantasia,course-9-1,Meta realista vs fantasía,reading,3,50,2026-03-26 00:15:28.047,,5
meta-vs-antojos-decision,course-9-2,Meta vs antojos (decisión),reading,2,50,2026-03-26 00:15:30.778,,5
metodo-avalancha-matematica,course-14-2,Método avalancha (matemática),reading,4,50,2026-03-26 00:16:24.142,,5
metodo-bola-de-nieve-motivacion,course-14-2,Método bola de nieve (motivación),reading,3,50,2026-03-26 00:16:23.6,,5
metrica-simple-de-avance-sin-complicar,course-29-3,Métrica simple de avance (sin complicar),reading,1,50,2026-03-26 00:19:02.217,,5
metricas-personales-3-indicadores,course-28-3,Métricas personales (3 indicadores),reading,1,50,2026-03-26 00:18:51.472,,5
mi-checklist-mensual,course-7-3,Mi checklist mensual,reading,3,50,2026-03-26 00:15:13.766,,5
mi-checklist-semanal,course-7-3,Mi checklist semanal,reading,2,50,2026-03-26 00:15:13.217,,5
mi-regla-de-no-deuda-mala,course-7-3,Mi regla de “no deuda mala”,reading,4,50,2026-03-26 00:15:14.311,,5
mi-sistema-completo-resumen,course-7-3,Mi sistema completo (resumen),reading,5,50,2026-03-26 00:15:14.858,,5
micro-ahorros-diarios,course-8-3,Micro-ahorros diarios,reading,3,50,2026-03-26 00:15:24.126,,5
micro-habitos-para-evitar-impulsos,course-3-2,Micro-hábitos para evitar impulsos,reading,3,50,2026-03-26 00:14:27.609,,5
mini-caso-elegir-la-mejor-cuenta-para-un-estudiante,course-11-3,Mini caso: elegir la mejor cuenta para un estudiante,reading,5,50,2026-03-26 00:15:56.756,,5
mini-caso-tarjeta-bien-usada-vs-mal-usada,course-12-3,Mini caso: tarjeta bien usada vs mal usada,reading,5,50,2026-03-26 00:16:07.132,,5
mini-plan-como-subir-ingreso-con-habilidad,course-22-1,Mini plan: cómo subir ingreso con habilidad,reading,5,50,2026-03-26 00:17:44.644,,5
mini-plan-de-90-dias-para-construir-historial,course-13-2,Mini plan de 90 días para construir historial,reading,5,50,2026-03-26 00:16:14.35,,5
mini-practica-calcular-patrimonio-neto-basico,course-27-1,Mini práctica: calcular patrimonio neto básico,reading,5,50,2026-03-26 00:18:36.639,,5
mini-practica-clasificar-10-ejemplos,course-21-1,Mini práctica: clasificar 10 ejemplos,reading,5,50,2026-03-26 00:17:34.162,,5
mini-practica-detectar-mala-diversificacion,course-26-1,Mini práctica: detectar mala diversificación,reading,5,50,2026-03-26 00:18:26.214,,5
mini-practica-elegir-ahorro-vs-inversion-en-5-casos,course-24-1,Mini práctica: elegir ahorro vs inversión en 5 casos,reading,5,50,2026-03-26 00:18:05.349,,5
mini-practica-identificar-libertad-real-en-escenarios,course-29-1,Mini práctica: identificar libertad real en escenarios,reading,5,50,2026-03-26 00:18:58.045,,5
mini-practica-identificar-riesgos-en-escenarios,course-25-1,Mini práctica: identificar riesgos en escenarios,reading,5,50,2026-03-26 00:18:15.767,,5
mini-practica-identificar-si-algo-cobra-interes,course-15-1,Mini práctica: identificar si algo “cobra interés”,reading,5,50,2026-03-26 00:16:31.819,,5
mini-reto-semana-con-control-digital,course-19-3,Mini reto: semana con control digital,reading,5,50,2026-03-26 00:17:19.958,,5
mini-simulacion-compra-segura-vs-riesgosa,course-18-3,Mini simulación: compra segura vs riesgosa,reading,5,50,2026-03-26 00:17:09.606,,5
mini-simulacion-inflacion-y-poder-de-compra,course-20-2,Mini simulación: inflación y poder de compra,reading,5,50,2026-03-26 00:17:27.025,,5
mini-simulacion-ingreso-impuesto-simple,course-17-3,Mini simulación: ingreso + impuesto (simple),reading,5,50,2026-03-26 00:16:59.27,,5
mis-primeras-creencias-sobre-el-dinero,course-1-3,Mis primeras creencias sobre el dinero,reading,1,50,2026-03-26 00:14:06.602,,5
mis-prioridades-reales-orden,course-28-1,Mis prioridades reales (orden),reading,1,50,2026-03-26 00:18:44.948,,5
mis-reglas-de-ahorro-minimos,course-28-1,Mis reglas de ahorro (mínimos),reading,3,50,2026-03-26 00:18:46.025,,5
mis-reglas-de-deuda-limites,course-28-1,Mis reglas de deuda (límites),reading,4,50,2026-03-26 00:18:46.568,,5
mis-reglas-de-gasto-claras,course-28-1,Mis reglas de gasto (claras),reading,2,50,2026-03-26 00:18:45.487,,5
mitos-del-buro-lo-que-la-gente-cree-mal,course-13-1,Mitos del buró (lo que la gente cree mal),reading,4,50,2026-03-26 00:16:10.39,,5
motivacion-vs-disciplina,course-7-2,Motivación vs disciplina,reading,1,50,2026-03-26 00:15:09.289,,5
multas-recargos-y-por-que-pagar-tarde-pega,course-17-2,"Multas, recargos y “por qué pagar tarde pega”",reading,4,50,2026-03-26 00:16:55.377,,5
necesidad-vs-deseo,course-4-1,Necesidad vs deseo,reading,2,50,2026-03-26 00:14:35.212,,5
negociar-con-el-banco-que-pedir,course-13-3,Negociar con el banco (qué pedir),reading,3,50,2026-03-26 00:16:16.509,,5
no-apostar-todo-a-una-sola-jugada,course-25-3,No apostar todo a una sola jugada,reading,4,50,2026-03-26 00:18:21.864,,5
no-poner-todo-en-uno-casos-reales,course-26-1,No poner todo en uno (casos reales),reading,2,50,2026-03-26 00:18:24.585,,5
orden-digital-de-recibostickets,course-19-3,Orden digital de recibos/tickets,reading,3,50,2026-03-26 00:17:18.88,,5
pagarte-a-ti-primero,course-8-1,Pagarte a ti primero,reading,2,50,2026-03-26 00:15:17.044,,5
pago-minimo-por-que-es-trampa,course-15-2,Pago mínimo: por qué es trampa,reading,2,50,2026-03-26 00:16:33.451,,5
