id,course_id,title,content_type,order,xp_reward,created_at,section_id,duration
pago-minimo-vs-pago-para-no-generar-intereses,course-12-2,Pago mínimo vs pago para no generar intereses,reading,3,50,2026-03-26 00:16:02.779,,5
para-que-sirve-una-factura-realmente,course-17-2,Para qué sirve una factura realmente,reading,2,50,2026-03-26 00:16:54.25,,5
pasivo-casi-siempre-requiere-trabajo-antes,course-23-1,“Pasivo” casi siempre requiere trabajo antes,reading,3,50,2026-03-26 00:17:53.892,,5
pasivo-pequeno-vs-pasivo-grande,course-23-2,Pasivo pequeño vs pasivo grande,reading,4,50,2026-03-26 00:17:57.68,,5
patrimonio-vs-ingreso-diferencia,course-27-1,Patrimonio vs ingreso (diferencia),reading,4,50,2026-03-26 00:18:36.078,,5
pausa-financiera-reglas-anti-impulso,course-1-2,Pausa financiera (reglas anti-impulso),reading,3,50,2026-03-26 00:14:04.377,,5
pensar-en-decadas-sin-volverte-loco,course-27-3,Pensar en décadas sin volverte loco,reading,1,50,2026-03-26 00:18:41.013,,5
perdidas-como-se-ven-y-como-se-manejan,course-25-2,Pérdidas: cómo se ven y cómo se manejan,reading,4,50,2026-03-26 00:18:18.597,,5
perfil-conservadormoderadoagresivo,course-25-2,Perfil conservador/moderado/agresivo,reading,1,50,2026-03-26 00:18:16.881,,5
phishing-links-falsos-y-mensajes-urgentes,course-18-1,Phishing: links falsos y mensajes urgentes,reading,2,50,2026-03-26 00:17:01.426,,5
plan-anual-de-patrimonio-simple,course-27-3,Plan anual de patrimonio (simple),reading,4,50,2026-03-26 00:18:42.659,,5
plan-anual-simple-metas,course-28-2,Plan anual simple (metas),reading,1,50,2026-03-26 00:18:48.199,,5
plan-basico-de-proteccion-personal,course-16-3,Plan básico de protección personal,reading,4,50,2026-03-26 00:16:48.298,,5
plan-de-30-dias,course-10-1,Plan de 30 días,reading,1,50,2026-03-26 00:15:37.359,,5
plan-de-accion-duplicar-tu-valor-de-mercado,course-2-3,Plan de Acción: Duplicar tu valor de mercado,reading,5,50,2026-03-26 00:14:20.363,,5
plan-de-inversion-simple-reglas,course-24-3,Plan de inversión simple (reglas),reading,4,50,2026-03-26 00:18:11.332,,5
plan-de-recorte-si-me-paso,course-10-1,Plan de recorte si me paso,reading,4,50,2026-03-26 00:15:39.002,,5
plan-para-salir-de-deuda-en-306090-dias,course-14-3,Plan para salir de deuda en 30/60/90 días,reading,1,50,2026-03-26 00:16:25.778,,5
plan-simple-para-epocas-caras,course-20-3,Plan simple para “épocas caras”,reading,5,50,2026-03-26 00:17:30.37,,5
plan-trimestral-simple,course-10-2,Plan trimestral simple,reading,1,50,2026-03-26 00:15:40.746,,5
por-que-a-ti-te-importa-aunque-seas-joven,course-17-1,¿Por qué a ti te importa aunque seas joven?,reading,5,50,2026-03-26 00:16:52.608,,5
por-que-el-historial-afecta-renta-creditos-y-mas,course-13-1,"¿Por qué el historial afecta renta, créditos y más?",reading,5,50,2026-03-26 00:16:10.932,,5
por-que-el-mercado-paga-lo-que-paga,course-2-1,¿Por qué el mercado paga lo que paga?,reading,1,50,2026-03-26 00:14:11.637,,5
por-que-el-tiempo-es-el-factor-mas-fuerte,course-15-1,¿Por qué el tiempo es el factor más fuerte?,reading,4,50,2026-03-26 00:16:31.284,,5
por-que-existen-los-impuestos-sin-politica,course-17-1,¿Por qué existen los impuestos (sin política)?,reading,1,50,2026-03-26 00:16:50.451,,5
por-que-suben-precios-causas-simples,course-20-1,¿Por qué suben precios (causas simples)?,reading,2,50,2026-03-26 00:17:22.109,,5
post-compra-culpa-y-aprendizaje,course-3-2,Post-compra: culpa y aprendizaje,reading,4,50,2026-03-26 00:14:28.148,,5
precio-vs-valor-sin-pena-cobrar,course-30-2,Precio vs valor (sin pena cobrar),reading,1,50,2026-03-26 00:19:09.047,,5
presion-social-en-decisiones-escenarios,course-3-3,Presión social en decisiones (escenarios),reading,3,50,2026-03-26 00:14:30.865,,5
presupuesto-flexible-vida-real,course-6-1,Presupuesto flexible (vida real),reading,3,50,2026-03-26 00:14:56.731,,5
presupuesto-por-categorias,course-6-1,Presupuesto por categorías,reading,4,50,2026-03-26 00:14:57.282,,5
presupuesto-sostenible-no-perfecto,course-6-3,Presupuesto sostenible (no perfecto),reading,5,50,2026-03-26 00:15:04.357,,5
prever-gastos-del-mes,course-10-1,Prever gastos del mes,reading,2,50,2026-03-26 00:15:37.912,,5
primero-activo-luego-ingreso-pasivo,course-23-2,"Primero activo, luego ingreso pasivo",reading,1,50,2026-03-26 00:17:56.053,,5
prioridades-que-va-primero,course-6-2,Prioridades: qué va primero,reading,2,50,2026-03-26 00:14:59.461,,5
priorizar-activos-antes-de-lujos-sin-moralina,course-21-3,Priorizar activos antes de lujos (sin moralina),reading,3,50,2026-03-26 00:17:39.653,,5
priorizar-que-pagar-primero-y-por-que,course-14-2,Priorizar: qué pagar primero y por qué,reading,2,50,2026-03-26 00:16:23.04,,5
probabilidad-vs-impacto-lo-importante,course-16-1,Probabilidad vs impacto (lo importante),reading,3,50,2026-03-26 00:16:41.073,,5
productos-financieros-que-son-y-como-se-comparan,course-11-1,Productos financieros: qué son y cómo se comparan,reading,3,50,2026-03-26 00:15:49.004,,5
protegerte-sin-panico-reglas,course-20-3,Protegerte sin pánico (reglas),reading,1,50,2026-03-26 00:17:28.208,,5
publicidad-como-te-manipula,course-3-1,Publicidad: cómo te manipula,reading,2,50,2026-03-26 00:14:23.782,,5
puntaje-que-significa-y-que-no-significa,course-13-1,Puntaje: qué significa y qué NO significa,reading,3,50,2026-03-26 00:16:09.852,,5
que-cambia-si-trabajas-formal-vs-informal-simple,course-17-3,¿Qué cambia si trabajas formal vs informal (simple)?,reading,2,50,2026-03-26 00:16:57.65,,5
que-conviene-primero-segun-tu-situacion,course-16-3,¿Qué conviene primero según tu situación?,reading,2,50,2026-03-26 00:16:47.21,,5
que-cosas-lo-suben-y-que-cosas-lo-bajan,course-13-1,¿Qué cosas lo suben y qué cosas lo bajan?,reading,2,50,2026-03-26 00:16:09.304,,5
que-decisiones-ayudan-ahorro-gasto-ingresos,course-20-3,"¿Qué decisiones ayudan (ahorro, gasto, ingresos)?",reading,2,50,2026-03-26 00:17:28.745,,5
que-es-credito-y-cuando-si-conviene,course-12-1,¿Qué es crédito y cuándo sí conviene?,reading,1,50,2026-03-26 00:15:58.367,,5
que-es-diversificar-y-por-que-funciona,course-26-1,¿Qué es diversificar y por qué funciona?,reading,1,50,2026-03-26 00:18:24.038,,5
que-es-el-dinero-para-mi,course-1-1,¿Qué es el dinero para mí?,reading,1,50,2026-03-26 00:13:59.986,,5
que-es-el-sistema-financiero-en-corto-y-claro,course-11-1,¿Qué es el sistema financiero (en corto y claro)?,reading,1,50,2026-03-26 00:15:47.92,,5
que-es-historial-crediticio-en-simple,course-13-1,¿Qué es historial crediticio (en simple)?,reading,1,50,2026-03-26 00:16:08.763,,5
que-es-inflacion-sin-tecnicismos,course-20-1,¿Qué es inflación (sin tecnicismos)?,reading,1,50,2026-03-26 00:17:21.554,,5
que-es-interes-en-1-minuto,course-15-1,¿Qué es interés (en 1 minuto)?,reading,1,50,2026-03-26 00:16:29.663,,5
que-es-libertad-financiera-realista,course-29-1,¿Qué es libertad financiera (realista)?,reading,1,50,2026-03-26 00:18:55.954,,5
que-es-patrimonio-neto-simple,course-27-1,¿Qué es patrimonio neto (simple)?,reading,1,50,2026-03-26 00:18:34.436,,5
que-es-riesgo-financiero-con-ejemplos,course-16-1,¿Qué es riesgo financiero (con ejemplos)?,reading,1,50,2026-03-26 00:16:39.984,,5
que-es-un-activo-simple-y-medible,course-21-1,¿Qué es un activo (simple y medible)?,reading,1,50,2026-03-26 00:17:32.002,,5
que-es-un-pasivo-simple-y-medible,course-21-1,¿Qué es un pasivo (simple y medible)?,reading,2,50,2026-03-26 00:17:32.533,,5
que-es-un-presupuesto-real,course-6-1,¿Qué es un presupuesto real?,reading,1,50,2026-03-26 00:14:55.63,,5
que-es-un-seguro-y-como-funciona,course-16-2,¿Qué es un seguro y cómo funciona?,reading,1,50,2026-03-26 00:16:43.37,,5
que-es-un-trigger-de-compra,course-3-1,¿Qué es un trigger de compra?,reading,1,50,2026-03-26 00:14:23.123,,5
que-es-valor-en-el-mercado-simple,course-22-2,¿Qué es “valor” en el mercado (simple)?,reading,1,50,2026-03-26 00:17:45.732,,5
que-es-y-por-que-existe,course-8-2,¿Qué es y por qué existe?,reading,1,50,2026-03-26 00:15:19.77,,5
que-espero-del-dinero,course-1-1,¿Qué espero del dinero?,reading,2,50,2026-03-26 00:14:00.537,,5
que-hace-un-banco-con-tu-dinero-sin-humo,course-11-1,¿Qué hace un banco con tu dinero (sin humo)?,reading,2,50,2026-03-26 00:15:48.465,,5
que-hacer-cuando-me-salgo,course-6-3,¿Qué hacer cuando me salgo?,reading,2,50,2026-03-26 00:15:02.728,,5
que-hacer-si-caes-en-fraude-pasos,course-18-2,¿Qué hacer si caes en fraude (pasos)?,reading,4,50,2026-03-26 00:17:05.823,,5
que-hacer-si-te-roban-el-celular-pasos,course-18-2,¿Qué hacer si te roban el celular (pasos)?,reading,3,50,2026-03-26 00:17:05.277,,5
que-hacer-si-tengo-ingresos-variables,course-6-2,¿Qué hacer si tengo ingresos variables?,reading,4,50,2026-03-26 00:15:00.568,,5
que-hacer-si-ya-te-estas-atorando,course-12-3,¿Qué hacer si ya te estás atorando?,reading,4,50,2026-03-26 00:16:06.584,,5
que-no-es-ingreso-pasivo-mitos,course-23-1,¿Qué NO es ingreso pasivo (mitos)?,reading,2,50,2026-03-26 00:17:53.35,,5
que-no-es-lujo-fama-dinero-infinito,course-29-1,"¿Qué NO es (lujo, fama, “dinero infinito”)?",reading,2,50,2026-03-26 00:18:56.479,,5
que-pasa-cuando-tu-perfil-no-coincide-con-tu-inversion,course-25-2,¿Qué pasa cuando tu perfil no coincide con tu inversión?,reading,2,50,2026-03-26 00:18:17.458,,5
que-pasa-si-siempre-quedo-en-0,course-5-3,¿Qué pasa si siempre quedo en 0?,reading,2,50,2026-03-26 00:14:52.251,,5
que-pasa-si-te-atrasas-impacto-real,course-13-3,¿Qué pasa si te atrasas (impacto real)?,reading,1,50,2026-03-26 00:16:15.434,,5
que-revisar-antes-de-firmaraceptar-algo,course-11-3,¿Qué revisar antes de firmar/aceptar algo?,reading,3,50,2026-03-26 00:15:55.555,,5
que-riesgos-se-previenen-con-habitos,course-16-1,¿Qué riesgos se previenen con hábitos?,reading,4,50,2026-03-26 00:16:41.62,,5
que-si-es-ingreso-pasivo,course-23-1,¿Qué sí es ingreso pasivo?,reading,1,50,2026-03-26 00:17:52.808,,5
que-significa-capacidad-de-pago,course-12-1,¿Qué significa “capacidad de pago”?,reading,3,50,2026-03-26 00:15:59.463,,5
que-son-y-por-que-importan,course-4-2,¿Qué son y por qué importan?,reading,1,50,2026-03-26 00:14:37.969,,5
recaidas-como-volver-sin-culpa,course-7-2,Recaídas: cómo volver sin culpa,reading,3,50,2026-03-26 00:15:10.49,,5
recompensas-sanas-por-avance,course-9-3,Recompensas sanas por avance,reading,4,50,2026-03-26 00:15:35.17,,5
reconstruir-el-fondo-despues,course-8-2,Reconstruir el fondo después,reading,5,50,2026-03-26 00:15:21.971,,5
recorte-inteligente-sin-sufrir,course-4-2,Recorte inteligente (sin “sufrir”),reading,3,50,2026-03-26 00:14:39.179,,5
redes-comparacion-y-presion,course-3-1,Redes: comparación y presión,reading,3,50,2026-03-26 00:14:24.32,,5
reescribir-creencias-en-reglas-utiles,course-1-3,Reescribir creencias en reglas útiles,reading,5,50,2026-03-26 00:14:08.895,,5
refinanciar-cuando-si-y-cuando-no,course-14-3,Refinanciar: cuándo sí y cuándo no,reading,3,50,2026-03-26 00:16:26.967,,5
registrar-gastos-metodo-simple,course-7-1,Registrar gastos (método simple),reading,1,50,2026-03-26 00:15:05.999,,5
regla-de-ahorro-minimo,course-10-3,Regla de ahorro mínimo,reading,4,50,2026-03-26 00:15:45.725,,5
regla-de-compras-grandes,course-10-3,Regla de compras grandes,reading,3,50,2026-03-26 00:15:45.184,,5
regla-de-compras-pausa,course-7-1,Regla de compras (pausa),reading,4,50,2026-03-26 00:15:07.647,,5
regla-de-oro-como-usar-tarjeta-sin-caer-en-deuda,course-12-2,Regla de oro: cómo usar tarjeta sin caer en deuda,reading,5,50,2026-03-26 00:16:03.863,,5
regla-de-oro-nunca-actuar-con-urgencia,course-18-3,Regla de oro: nunca actuar con urgencia,reading,1,50,2026-03-26 00:17:07.442,,5
regla-de-prioridades,course-10-3,Regla de prioridades,reading,2,50,2026-03-26 00:15:44.634,,5
regla-personal-anti-estatus,course-3-3,Regla personal anti-estatus,reading,5,50,2026-03-26 00:14:31.96,,5
reglas-basicas-para-manejar-tu-cuenta-sin-problemas,course-11-2,Reglas básicas para manejar tu cuenta sin problemas,reading,5,50,2026-03-26 00:15:53.378,,5
reglas-de-proteccion-del-patrimonio,course-27-3,Reglas de protección del patrimonio,reading,3,50,2026-03-26 00:18:42.106,,5
reglas-para-comprar-sin-destruir-tu-patrimonio,course-21-3,Reglas para comprar sin destruir tu patrimonio,reading,1,50,2026-03-26 00:17:38.549,,5
reglas-para-no-caer-en-promesas-falsas,course-23-2,Reglas para no caer en promesas falsas,reading,3,50,2026-03-26 00:17:57.142,,5
reglas-para-sostener-el-camino,course-29-2,Reglas para sostener el camino,reading,4,50,2026-03-26 00:19:00.661,,5
reglas-personales-de-gasto,course-10-3,Reglas personales de gasto,reading,1,50,2026-03-26 00:15:44.089,,5
reinvertir-vs-gastar-ganancias,course-27-2,Reinvertir vs gastar ganancias,reading,3,50,2026-03-26 00:18:38.814,,5
reinvertir-vs-sacar-ganancias-decision-clave,course-30-3,Reinvertir vs sacar ganancias (decisión clave),reading,1,50,2026-03-26 00:19:12.313,,5
rendimiento-esperado-vs-realidad,course-24-1,Rendimiento esperado vs realidad,reading,3,50,2026-03-26 00:18:04.248,,5
renta-fija-vs-renta-variable-simple,course-24-2,Renta fija vs renta variable (simple),reading,1,50,2026-03-26 00:18:06.448,,5
reto-semana-sin-gasto-hormiga,course-4-2,Reto: semana sin gasto hormiga,reading,5,50,2026-03-26 00:14:40.273,,5
revisar-semanal-10-min,course-7-1,Revisar semanal (10 min),reading,2,50,2026-03-26 00:15:06.552,,5
revisar-semanalmente,course-6-3,Revisar semanalmente,reading,3,50,2026-03-26 00:15:03.265,,5
revisar-y-corregir-a-mitad,course-10-2,Revisar y corregir a mitad,reading,5,50,2026-03-26 00:15:42.928,,5
revision-mensual-20-min,course-28-3,Revisión mensual (20 min),reading,2,50,2026-03-26 00:18:52.013,,5
revision-trimestral-1-hora,course-28-3,Revisión trimestral (1 hora),reading,3,50,2026-03-26 00:18:52.556,,5
riesgo-de-estafa-seguridad,course-25-1,Riesgo de estafa (seguridad),reading,4,50,2026-03-26 00:18:15.224,,5
riesgo-de-liquidez-no-poder-sacar-dinero,course-25-1,Riesgo de liquidez (no poder sacar dinero),reading,3,50,2026-03-26 00:18:14.682,,5
riesgo-de-mercado-concepto-simple,course-25-1,Riesgo de mercado (concepto simple),reading,1,50,2026-03-26 00:18:13.493,,5
riesgo-personal-deuda-ingresos-emergencias,course-25-1,"Riesgo personal (deuda, ingresos, emergencias)",reading,2,50,2026-03-26 00:18:14.14,,5
riesgo-vs-recompensa-sin-formula,course-25-2,Riesgo vs recompensa (sin fórmula),reading,3,50,2026-03-26 00:18:18.053,,5
riesgos-que-si-controlas-habitos,course-25-3,Riesgos que sí controlas (hábitos),reading,1,50,2026-03-26 00:18:20.225,,5
riesgos-tipicos-en-jovenes-salud-robo-accidente,course-16-1,"Riesgos típicos en jóvenes (salud, robo, accidente)",reading,2,50,2026-03-26 00:16:40.527,,5
romper-una-meta-en-pasos,course-9-1,Romper una meta en pasos,reading,4,50,2026-03-26 00:15:28.6,,5
rutina-mensual-20-min-en-apps,course-19-3,Rutina mensual (20 min) en apps,reading,2,50,2026-03-26 00:17:18.346,,5
rutina-semanal-10-min-en-apps,course-19-3,Rutina semanal (10 min) en apps,reading,1,50,2026-03-26 00:17:17.806,,5
seguro-util-vs-seguro-innecesario-criterios,course-16-2,Seguro útil vs seguro innecesario (criterios),reading,3,50,2026-03-26 00:16:44.483,,5
semana-de-balance-seguimiento-real,course-5-3,Semana de balance: seguimiento real,reading,5,50,2026-03-26 00:14:53.885,,5
senales-de-compra-impulsiva,course-3-2,Señales de compra impulsiva,reading,1,50,2026-03-26 00:14:26.504,,5
senales-de-deuda-saludable-vs-peligrosa,course-14-1,Señales de deuda saludable vs peligrosa,reading,2,50,2026-03-26 00:16:19.779,,5
senales-de-emocion-dominando-una-decision,course-1-2,Señales de emoción dominando una decisión,reading,2,50,2026-03-26 00:14:03.83,,5
senales-de-estafa-del-pasivo-rapido,course-23-1,Señales de estafa del “pasivo rápido”,reading,5,50,2026-03-26 00:17:54.973,,5
senales-de-que-no-debes-pedir-credito,course-12-1,Señales de que NO debes pedir crédito,reading,5,50,2026-03-26 00:16:00.561,,5
senales-de-un-producto-malo-para-ti,course-11-1,Señales de un producto “malo” para ti,reading,5,50,2026-03-26 00:15:50.105,,5
separar-ahorro-primero,course-7-1,Separar ahorro primero,reading,3,50,2026-03-26 00:15:07.105,,5
separar-ahorro-y-gasto-fisico-o-digital,course-8-1,Separar ahorro y gasto (físico o digital),reading,3,50,2026-03-26 00:15:17.587,,5
separar-finanzas-personales-y-del-negocio,course-30-3,Separar finanzas personales y del negocio,reading,2,50,2026-03-26 00:19:12.838,,5
sistema-de-recompensas-sin-gastar,course-7-2,Sistema de recompensas (sin gastar),reading,5,50,2026-03-26 00:15:11.579,,5
sistemas-repetir-no-improvisar,course-22-3,"Sistemas: repetir, no improvisar",reading,2,50,2026-03-26 00:17:49.55,,5
sobrediversificacion-tambien-pasa,course-26-3,Sobrediversificación (también pasa),reading,4,50,2026-03-26 00:18:32.267,,5
soft-skills-el-multiplicador-invisible-de-ingresos,course-2-2,Soft Skills: El multiplicador invisible de ingresos,reading,4,50,2026-03-26 00:14:16.547,,5
subir-precio-sin-perder-clientes-idea,course-30-2,Subir precio sin perder clientes (idea),reading,4,50,2026-03-26 00:19:10.724,,5
suscripciones-y-cobros-fantasma,course-4-3,Suscripciones y “cobros fantasma”,reading,1,50,2026-03-26 00:14:41.341,,5
sustituciones-barato-saludable-util,course-4-2,"Sustituciones (barato, saludable, útil)",reading,4,50,2026-03-26 00:14:39.721,,5
tarjeta-para-construir-historial-estrategia-segura,course-12-3,Tarjeta para construir historial (estrategia segura),reading,2,50,2026-03-26 00:16:05.508,,5
tarjetas-digitalesvirtuales-que-son,course-19-2,Tarjetas digitales/virtuales (qué son),reading,3,50,2026-03-26 00:17:15.649,,5
tengo-muchas-cosas-diversificado,course-26-3,“Tengo muchas cosas” ≠ diversificado,reading,1,50,2026-03-26 00:18:30.65,,5
ticket-vs-factura-diferencias,course-17-2,Ticket vs factura (diferencias),reading,1,50,2026-03-26 00:16:53.698,,5
tiempo-capital-y-riesgo-en-ingresos-pasivos,course-23-1,"Tiempo, capital y riesgo en ingresos pasivos",reading,4,50,2026-03-26 00:17:54.428,,5
tiempo-cuanto-te-falta-estimacion,course-29-3,Tiempo: cuánto te falta (estimación),reading,2,50,2026-03-26 00:19:02.74,,5
tiempo-vs-dinero-tradeoffs,course-22-1,Tiempo vs dinero (tradeoffs),reading,4,50,2026-03-26 00:17:44.097,,5
tiempo-y-monto-diariosemanal,course-9-1,Tiempo y monto diario/semanal,reading,2,50,2026-03-26 00:15:27.501,,5
tipos-de-deuda-personal-consumo-educativa,course-14-1,"Tipos de deuda (personal, consumo, educativa)",reading,1,50,2026-03-26 00:16:19.236,,5
transferencias-limites-y-horarios-vida-real,course-19-2,"Transferencias, límites y horarios (vida real)",reading,1,50,2026-03-26 00:17:14.573,,5
transferencias-seguras-a-quien-si-y-a-quien-no,course-18-3,Transferencias seguras (a quién sí y a quién no),reading,3,50,2026-03-26 00:17:08.521,,5
transferencias-spei-como-funcionan,course-11-2,Transferencias SPEI: cómo funcionan,reading,3,50,2026-03-26 00:15:52.285,,5
utilizacion-por-que-no-conviene-usar-todo-tu-limite,course-13-2,Utilización: por qué no conviene usar todo tu límite,reading,3,50,2026-03-26 00:16:13.266,,5
verificar-antes-de-pagar-pasos,course-18-3,Verificar antes de pagar (pasos),reading,2,50,2026-03-26 00:17:07.978,,5