CCT,Plantel,Subnivel,Subsistema,Municipio,Localidad,Colonia/Asentamiento,Calle,NumExt,Sostenimiento,Dependencia,Dominio (institucional público),Fuente (si aplica)
22MMS0283P,ACADEMIA CASA HOGAR SOR JUANA INÉS DE LA CRUZ A.C.,BACHILLERATO GENERAL,PRIVADO,CADEREYTA DE MONTES,CADEREYTA DE MONTES,,CALLE AQUILES SERDAN,6.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0287L,PREPARATORIA CENTRO ESCOLAR CADEREYTA,BACHILLERATO GENERAL,PRIVADO,CADEREYTA DE MONTES,CADEREYTA DE MONTES,FUENTES Y PUEBLO NUEVO,CALLE H. COLEGIO MILITAR,12.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0286M,PREPA CEICKOR,BACHILLERATO GENERAL,PRIVADO,COLÓN,COLÓN,SANTA MARTHA FRACCION DE LA TRINIDAD,DOMICILIO CONOCIDO,,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0161E,BACHILLERATO CARL ROGERS,BACHILLERATO GENERAL,PRIVADO,CORREGIDORA,EL PUEBLITO,,CALLE MIGUEL HIDALGO,108.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0218P,BACHILLERATO UGM QUERETARO,BACHILLERATO GENERAL,PRIVADO,CORREGIDORA,EL PUEBLITO,,AVENIDA RIVERA DEL RÍO,101.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0282Q,BUCKINGHAM HIGH SCHOOL,BACHILLERATO GENERAL,PRIVADO,CORREGIDORA,EL PUEBLITO,EL FORTIN,PROLONGACIÓN CHABACANO,1.0,PRIVADO,SOCIEDAD CIVIL,,
22MMS0298R,COLEGIO CASTELLANO PREPARATORIA,BACHILLERATO GENERAL,PRIVADO,CORREGIDORA,EL PUEBLITO,CENTRO,PRIVADA FRAY SEBASTIAN DE GALLEGOS,2.0,PRIVADO,SOCIEDAD CIVIL,,
22MMS0155U,COLEGIO CELTA INTERNACIONAL,BACHILLERATO GENERAL,PRIVADO,CORREGIDORA,LOS OLVERA,LOS OLVERA,AVENIDA CAMINO REAL,19.0,PRIVADO,ASOCIACIÓN CIVIL,celta.edu.mx,Celta contact emails show @celta.edu.mx
22MMS0143P,COLEGIO FONTANAR,BACHILLERATO GENERAL,PRIVADO,CORREGIDORA,SAN FRANCISCO,VISTA REAL,CALLE CAMINO AL FRACC. VISTA REAL,119.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0258Q,COLEGIO MILITARIZADO NUEVO MEXICO CAMPUS QUERETARO,BACHILLERATO GENERAL,PRIVADO,CORREGIDORA,LOS OLVERA,LOS OLVERA,CALLE SHINDO,2.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0167Z,"COLEGIO SOUTH HILL DE QUERETARO, S.C.",BACHILLERATO GENERAL,PRIVADO,CORREGIDORA,EL PUEBLITO,EL RETABLO,AVENIDA CAMINO A VANEGAS,35.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0168Y,COLEGIO WEXFORD,BACHILLERATO GENERAL,PRIVADO,CORREGIDORA,EL PUEBLITO,NEGRETA,CALLE CARRETERA A HUIMILPAN KM 1.2,,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0264A,HIGH SCHOOL JOHN DEWEY,BACHILLERATO GENERAL,PRIVADO,CORREGIDORA,LOS OLVERA,,CAMINO A LOS OLVERA,700.0,PRIVADO,SOCIEDAD CIVIL,,
22MMS0130L,INSTITUTO ORIENTE QUERETARO,BACHILLERATO GENERAL,PRIVADO,CORREGIDORA,EL PUEBLITO,CENTRO,CALLE PASEO DEL GRAN CUE,31.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0274H,INSTITUTO UNIVERSITARIO DE DESARROLLO HUMANO E INNOVACIÓN PROFESIONAL,BACHILLERATO GENERAL,PRIVADO,CORREGIDORA,EL PUEBLITO,PUEBLO NUEVO,CALLE RUFINO TAMAYO,9.0,PRIVADO,SOCIEDAD CIVIL,,
22MMS0139C,LA PROVIDENCIA,BACHILLERATO GENERAL,PRIVADO,CORREGIDORA,EL PUEBLITO,,CALLE CAPILLA,9.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0301O,PREPA CAV,BACHILLERATO GENERAL,PRIVADO,CORREGIDORA,EL PUEBLITO,LAS TROJES,CALLE TROJE DE CAMPO ALEGRE,22.0,PRIVADO,SOCIEDAD CIVIL,,
22MMS0183Q,PREPA PLENUS,BACHILLERATO GENERAL,PRIVADO,CORREGIDORA,SAN FRANCISCO,SAN FRANCISCO,CALLE SAN FRANCISCO DE ASIS,13.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0279C,PREPARATORIA EMPRENDE INNOVA,BACHILLERATO GENERAL,PRIVADO,CORREGIDORA,EL PUEBLITO,Colinas Del Santuario,AVENIDA VALLENDAR,102.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0208I,UNIVERSIDAD TEC MILENIO,BACHILLERATO GENERAL,PRIVADO,CORREGIDORA,LOS OLVERA,LOS OLVERA,DOMICILIO CONOCIDO,18.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0157S,VANGUARDIA EDUCATIVA DE MEXICO,BACHILLERATO GENERAL,PRIVADO,CORREGIDORA,LOS OLVERA,LOS OLVERA,DOMICILIO CONOCIDO,,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0313T,INNOVA SCHOOLS QUERETARO CAMPUS EL MARQUES BACHILLERATO,BACHILLERATO GENERAL,PRIVADO,EL MARQUÉS,SALDARRIAGA,,PROLONGACIÓN Constituyentes Oriente,742.0,PRIVADO,SOCIEDAD CIVIL,,
22MMS0273I,INSTITUTO PAULO FREIRE PREPARATORIA,BACHILLERATO GENERAL,PRIVADO,EL MARQUÉS,LA CAÑADA,El Mirador,PROLONGACIÓN CONSTITUYENTES,81.0,PRIVADO,SOCIEDAD CIVIL,,
22MMS0280S,LICEO PATRICK HENRY PREPARATORIA,BACHILLERATO GENERAL,PRIVADO,EL MARQUÉS,GENERAL LÁZARO CÁRDENAS (EL COLORADO),CENTRO DEL COLORADO,CALLE J. GERARDO CORONEL HERRERA,,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0285N,LYCEE FRANCAIS INTERNATIONAL JULES VERNE SECCION PREPARATORIA,BACHILLERATO GENERAL,PRIVADO,EL MARQUÉS,LA PRADERA,,CIRCUITO UNIVERSIDADES,5150.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0289J,UNIVERSIDAD MONDRAGÓN MÉXICO,BACHILLERATO GENERAL,PRIVADO,EL MARQUÉS,SALDARRIAGA,,AVENIDA ANILLO VIAL 3 PONIENTE,172.0,PRIVADO,SOCIEDAD CIVIL,,
22MMS0184P,INSTITUTO SOCIAL COMERCIAL EN CONTADURIA ADMINISTRATIVA A.C.,BACHILLERATO GENERAL Y TECNOLÓGICO,PRIVADO,EZEQUIEL MONTES,EZEQUIEL MONTES,LA LAGUNA,CALLE AQUILES SERDAN,142.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0126Z,ALMA MURIEL,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,NIÑOS HEROES,CALLE PINO SUAREZ,339.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0206K,BACHILLERATO COLEGIO MEXICO NUEVO CAMPUS QUERETARO,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,CENTRO SUR,CALLE CERRO BLANCO,990.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0303M,BACHILLERATO DE LA UNIVERSIDAD DE LAS MUJERES,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,ZONA INDUSTRIAL BENITO JUAREZ,CALLE ACCESO III,61.0,PRIVADO,SOCIEDAD CIVIL,,
22MMS0199R,BACHILLERATO DE LA UNIVERSIDAD DEL VALLE DE MEXICO QUERETARO,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,JURIQUILLA,,BOULEVARD JURIQUILLA,1000.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0214T,BACHILLERATO NUEVO CONTINENTE CAMPUS QUERETARO,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,PRADOS DE LA CAPILLA,PROLONGACIÓN ZARAGOZA,61.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0212V,BACHILLERATO UNEA CAMPUS QUERETARO,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,ENSUEÑO,PROLONGACIÓN IGNACIO ZARAGOZA,64.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0297S,CENTRO DE EDUCACIÓN Y FORMACIÓN JAMADI,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,JARDINES DE LA HACIENDA,CALLE HACIENDA BUENAVISTA,204.0,PRIVADO,SOCIEDAD CIVIL,,
22MMS0144O,CENTRO DE ESTUDIOS UNIVERSITARIOS EN QUERETARO,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,MODELO,PRIVADA DE PLAN DE AYALA,136.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0230K,CENTRO DE FORMACIÓN INTEGRAL DE BACHILLERATO PLANTEL QUERÉTARO,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,LA ERA,CALLE ESTIO,33.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0174I,CENTRO DE INNOVACION EDUCATIVA MEXICO,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,CASA BLANCA,AVENIDA CONSTITUYENTES PONIENTE,155.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0315R,CENTRO EDUCATIVO MEXICO,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,RINCONADA DEL SOL,CALLE ALFA CENTAURO,62.0,PRIVADO,SOCIEDAD CIVIL,,
22MMS0202O,CENTRO UNIVERSITARIO DE EDUCACION CONTEMPORANEA,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,CENTRO,PRIVADA IGNACIO PÉREZ,54.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0147L,"CENTRO UNIVERSITARIO SALVADOR VAZQUEZ ALTAMIRANO, A.C.",BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,CENTRO,CALLE PINO SUAREZ,106.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0128X,CINCO DE MAYO,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,CENTRO,CALLE PROSPERO C. VEGA,17.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0158R,CLARA BARTON,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,SAN JAVIER,CALLE CIRCUNVALACIÓN,10.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0194W,CLEMENCIA BORJA TABOADA,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,CENTRO,CALLE ARTEAGA,11.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0142Q,COLEGIO ALAMOS,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,ARBOLEDAS,CALLE DEL SOL,1000.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0271K,COLEGIO AUSTRIACO MEXICANO PREPARATORIA,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,TLACOTE EL BAJO,CALLE LIBRAMIENTO SUR - PONIENTE,26501.0,PRIVADO,ORGANISMO INTERNACIONAL,,
22MMS0169X,COLEGIO BOSQUES PREPARATORIA CAMPUS REAL,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,SAN PABLO,CALLE AVENIDA REAL,1.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0178E,COLEGIO CAROL BAUR,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,JURIQUILLA,JURICA ACUEDUCTO,CALLE MISION DE SAN FRANCISCO,500.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0153W,COLEGIO EDUCACION Y PATRIA,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,SAN PEDRITO PEÑUELAS I,CALLE COCINERAS,63.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0307I,COLEGIO FONTANAR SEDE CAMPANARIO,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,LA PURÍSIMA,LA PURISIMA,CALLE QUERETARO - EL POZO,410.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0125Z,COLEGIO FRAY LUIS DE LEON,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,NIÑOS HEROES,CALLE PINO SUAREZ,349.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0171L,COLEGIO GENERAL REGULES,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,CENTRO,AVENIDA UNIVERSIDAD,231.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0162D,COLEGIO GRAN BRETAÑA,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,SAN PABLO,CALLEJÓN SAN JOAQUIN,5.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0182R,COLEGIO HELEN PARKHURST,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,CERRITO COLORADO,PROLONGACIÓN BERNARDO QUINTANA,3150.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0299Q,COLEGIO HOLANDÉS DE QUERÉTARO,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,PARQUES INDUSTRIALES ALAMOS 2a SECCIÓN,CALLE MANUFACTURA,30.0,PRIVADO,SOCIEDAD CIVIL,,
22MMS0304L,COLEGIO INTERNACIONAL DE ESTUDIOS VIRTUALES,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,CIMATARIO,CALLE FRAY SEBASTIAN DE APARICIO,28.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0179D,COLEGIO INTERNACIONAL DE QUERETARO,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,JURICA,CALLE PASEO DEL MESON,77.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0127Y,"COLEGIO LAFAYETTE DE QUERETARO, A. C.",BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,ESPAÑA,CALLE IGNACIO RAMIREZ,143.0,PRIVADO,ASOCIACIÓN CIVIL,colegio-lafayette.edu.mx,Mail subdomain mail.colegio-lafayette.edu.mx
22MMS0129W,COLEGIO MARCELINA,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,ARBOLEDAS,CALLE PASEO DE LA CONSTITUCION,101.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0185O,COLEGIO MASIA DE QUERETARO,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,CENTRO,AVENIDA EJÉRCITO REPUBLICANO,153.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0137E,COLEGIO MONTPELLIER,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,LAS ARBOLEDAS,CALLE PASEO DE LOS CEDROS,12.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0173J,COLEGIO NUEVA ESPAÑA,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,NIÑOS HEROES,CALLE FRANCISCO I MADERO,264.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0009J,COLEGIO SUIZO DE MEXICO,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,LA CIMA,CIRCUITO LA CIMA,901.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0172K,COLEGIO SUNHILLS VALLEY,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,MOMPANÍ,"LIBRAMIENTO SUR-PONIENTE 33982 MOMPANÍ, QRO.",CALLE LIBRAMIENTO SUR-PONIENTE,33982.0,PRIVADO,ASOCIACIÓN CIVIL,,
