CCT,Plantel,Subnivel,Subsistema,Municipio,Localidad,Colonia/Asentamiento,Calle,NumExt,Sostenimiento,Dependencia,Dominio (institucional público),Fuente (si aplica)
22MMS0276F,COLEGIO UNIVERSITARIO DE HUMANIDADES ( CUDH ),BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,VILLAS DEL SUR,CALLE GONZALO RIO ARRONTE,24.0,PRIVADO,SOCIEDAD CIVIL,,
22MMS0227X,"CONJUNTO EDUCATIVO SOCIAL COMERCIAL ADMINISTRATIVO, A. C.",BACHILLERATO GENERAL Y TECNOLÓGICO,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,CENTRO,CALLE INVIERNO,41.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0122C,ESCUELA PREPARATORIA DEL INSTITUTO PLANCARTE,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,CIMATARIO,CALLE FLORENCIO ROSAS,1.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0119P,INSTITUTO CHAMPAGNAT,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,HERCULES,AVENIDA HERCULES,182.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0272J,INSTITUTO DE LA JUVENTUD JOSÉ MARTÍ,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,CENTRO,CALLE MIGUEL HIDALGO,171.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0188L,INSTITUTO DE LIDERAZGO IDEL,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,PATHÉ,CALLE J. ASUNCION ROMERO,1.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0314S,INSTITUTO EDUCATIVO GEORGE TOWN,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,EUCALIPTOS,BOULEVARD BERNARDO QUINTANA ARRIOJA,4032.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0296T,INSTITUTO EX NOVO,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,CENTRO,CALLE COLON,6.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0317P,INSTITUTO INTERAMERICANO DE CIENCIAS DE LA SALUD,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,CENTRO,AVENIDA UNIVERSIDAD ORIENTE,34.0,PRIVADO,SOCIEDAD CIVIL,,
22MMS0197T,"INSTITUTO LA PAZ DE QUERETARO, A.C.",BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,ACUEDUCTO,CALLE EL SOL,40.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0152X,INSTITUTO LEÓN Y GAMA,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,SAN PEDRITO PEÑUELAS I,AVENIDA TECNICOS,254.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0121D,INSTITUTO MARCIANO TINAJERO Y ESTRADA,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,CENTRO,CALLE OCAMPO,77.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0217Q,INSTITUTO PREUNIVERSITARIO DEL CENTRO DE MEXICO CAMPUS QUERETARO,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,NIÑOS HEROES,CALLE IGNACIO ZARAGOZA PONIENTE,332.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0123B,INSTITUTO QUERETANO,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,SAN JAVIER,CALLE MARIANO ARISTA,51.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0195V,INSTITUTO QUERETANO,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,CENTRO,AVENIDA UNIVERSIDAD,2.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0133I,INSTITUTO TECNOLOGICO ANGLO MEXICANO,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,CARRETAS,BOULEVARD BERNARDO QUINTANA,148.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0159Q,INSTITUTO THOMAS JEFFERSON,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,RANCHO SAN ANTONIO,CALLE ASTEROIDES,1200.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0311V,IT INNOVATION SCHOOL,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,LA ESPIGA,CALLE PASEO DEL RIEGO,10115.0,PRIVADO,SOCIEDAD CIVIL,,
22MMS0134H,ITESM CAMPUS QUERETARO,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,SAN PABLO,CALLE EPIGMENIO GONZALEZ,500.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0198S,JOHN F KENNEDY,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,JURICA,AVENIDA SABINOS,272.0,PRIVADO,ASOCIACIÓN CIVIL,jfk.edu.mx,JFK pages/social show emails @jfk.edu.mx
22MMS0135G,LIC. JOSE GUADALUPE RAMIREZ ALVAREZ,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,LOS CEDROS,CALLE PRIMAVERA,101.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0166Z,LICEO CORREGIDORA,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,LA PIEDAD,CALLE RETABLO,21.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0270L,MH INSTITUCIÓN EDUCATIVA,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,LA LOMA,CALLE MONTE HOREB,105.0,PRIVADO,SOCIEDAD CIVIL,,
22MMS0189K,NEW PORT HIGH SCHOOL,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,JURIQUILLA,JURICA ACUEDUCTO,BOULEVARD UNIVERSITARIO,520.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0204M,PREPA ANÁHUAC QUERÉTARO,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,EL CAMPANARIO,CALLE AV. DEL CAMPANARIO,88.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0288K,PREPA BALMORAL ESCOCÉS,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,EL SALITRE,,CALLE PALMA SOLA,911.0,PRIVADO,SOCIEDAD CIVIL,,
22MMS0190Z,PREPA IDAI,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,SAN SEBASTIAN,AVENIDA UNIVERSIDAD ORIENTE,23.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0154V,PREPARATORIA CERVANTES,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,LOMAS DE QUERETARO,BOULEVARD DE LAS AMERICAS,16.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0219O,PREPARATORIA CESBA,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,CIUDAD DEL SOL,CIRCUITO PUERTA DEL SOL,701.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0191Z,PREPARATORIA CUAUHTEMOC QUERETARO,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,RESIDENCIAL LOS ARCOS,BOULEVARD BERNARDO QUINTANA ARRIOJA,229.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0177F,PREPARATORIA DE NEGOCIOS,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,ALAMOS 2A SECCION,AVENIDA INDUSTRIALIZACION,1.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0201P,PREPARATORIA DEL INSTITUTO ASUNCION DE QUERETARO,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,LOMA DORADA,CERRADA DE LA ASUNCIÓN,16.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0138D,PREPARATORIA ITECA,BACHILLERATO GENERAL Y TECNOLÓGICO,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,OBSERVATORIO,AVENIDA CONSTITUYENTES,1.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0175H,PREPARATORIA NUEVO HORIZONTE,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,CERRITO COLORADO,AVENIDA DE LA LUZ,1701.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0266Z,PREPARATORIA SUMMERHILL,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,FELIPE CARRILLO PUERTO,CALLE MOTUL,7.0,PRIVADO,SOCIEDAD CIVIL,,
22MMS0140S,PREPARATORIAS UNIVERSIDAD MARISTA DE QUERÉTARO,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,CENTRO,CALLE MARTE,2.0,PRIVADO,ASOCIACIÓN CIVIL,umq.maristas.edu.mx,UMQ contact shows [email]
22MMS0310W,SINAI PREPARATORIA,BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,OBSERVATORIO,AVENIDA CONSTITUYENTES,39.0,PRIVADO,SOCIEDAD CIVIL,,
22MMS0260E,"UNIVERSIDAD TECNOLOGICA DE MEXICO BACHILLERATO, CAMPUS QUERETARO",BACHILLERATO GENERAL,PRIVADO,QUERÉTARO,SANTIAGO DE QUERÉTARO,SAN PABLO,AVENIDA 5 DE FEBRERO,1412.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0312U,BACHILLERATO OMI,BACHILLERATO GENERAL,PRIVADO,SAN JUAN DEL RÍO,SAN JUAN DEL RÍO,ANA,PRIVADA ANA,2.0,PRIVADO,SOCIEDAD CIVIL,,
22MMS0302N,BACHILLERATO OMI SAN JUAN DEL RIO,BACHILLERATO GENERAL,PRIVADO,SAN JUAN DEL RÍO,SAN JUAN DEL RÍO,CENTRO,CALLE CUAUHTÉMOC,13.0,PRIVADO,SOCIEDAD CIVIL,,
22MMS0290Z,CEDVA PREPARATORIA,BACHILLERATO GENERAL,PRIVADO,SAN JUAN DEL RÍO,SAN JUAN DEL RÍO,SAN CAYETANO,CALLE RIO CONCA,10.0,PRIVADO,SOCIEDAD CIVIL,,
22MMS0293W,CENTRO DE ESTUDIOS MEDIO SUPERIORES Y SUPERIORES,BACHILLERATO GENERAL,PRIVADO,SAN JUAN DEL RÍO,SAN JUAN DEL RÍO,MEXICO,CALLE OAXACA,22.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0278D,CENTRO INTERACTIVO DE EDUCACIÓN Y ALTA ESPECIALIZACIÓN CIEE,BACHILLERATO GENERAL,PRIVADO,SAN JUAN DEL RÍO,SAN JUAN DEL RÍO,CENTRO,AVENIDA CUATRO,97.0,PRIVADO,SOCIEDAD CIVIL,,
22MMS0196U,CENTRO UNION,BACHILLERATO GENERAL,PRIVADO,SAN JUAN DEL RÍO,SAN JUAN DEL RÍO,CENTRO,CALLE IGNACIO LÓPEZ RAYÓN,126.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0136F,COLEGIO CONSTANTINO,BACHILLERATO GENERAL,PRIVADO,SAN JUAN DEL RÍO,SAN JUAN DEL RÍO,BANTHI,AVENIDA UNIVERSIDAD,291.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0308H,COLEGIO CONSTITUYENTES DE QUERETARO,BACHILLERATO GENERAL,PRIVADO,SAN JUAN DEL RÍO,SAN JUAN DEL RÍO,BOSQUES DE SAN JUAN,CIRCUITO VIÑEDOS,625.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0281R,COLEGIO DE CIENCIAS Y HUMANIDADES DE QUERETARO,BACHILLERATO GENERAL,PRIVADO,SAN JUAN DEL RÍO,SAN JUAN DEL RÍO,SAN CAYETANO,CALLE RÍO LERMA,,PRIVADO,SOCIEDAD CIVIL,,
22MMS0200Q,COLEGIO LA SALLE SAN JUAN DEL RIO,BACHILLERATO GENERAL,PRIVADO,SAN JUAN DEL RÍO,SANTA MATILDE,Espíritu Santo (Las Gallinas),CALLE MARAVILLAS,6.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0132J,COLEGIO MOTOLINIA DE SISTEMA EDUCATIVO VALLADOLID,BACHILLERATO GENERAL,PRIVADO,SAN JUAN DEL RÍO,SAN JUAN DEL RÍO,FATIMA,PROLONGACIÓN ARTICULO 123,11.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0131K,CORREGIDORA,BACHILLERATO GENERAL,PRIVADO,SAN JUAN DEL RÍO,SAN JUAN DEL RÍO,CENTRO,CALLE MARIANO JIMENEZ,20.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0263B,EDUCATIVA METROPOLITANA,BACHILLERATO GENERAL,PRIVADO,SAN JUAN DEL RÍO,SAN JUAN DEL RÍO,SANTA CRUZ NIETO,AVENIDA CUATRO ORIENTE,97.0,PRIVADO,SOCIEDAD CIVIL,,
22MMS0181S,INSTITUTO DE ESTUDIOS SOCIALES Y ADMINISTRATIVOS DE QUERETARO,BACHILLERATO GENERAL,PRIVADO,SAN JUAN DEL RÍO,SAN JUAN DEL RÍO,CENTRO,CALLE CORREGIDORA,162.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0149J,INSTITUTO PLANCARTE SAN JUAN DEL RIO,BACHILLERATO GENERAL,PRIVADO,SAN JUAN DEL RÍO,SAN JUAN DEL RÍO,VALLE DE ORO,AVENIDA 3 PONIENTE,4.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0216R,INSTITUTO PREUNIVERSITARIO DEL CENTRO DE MEXICO CAMPUS SAN JUAN DEL RIO,BACHILLERATO GENERAL,PRIVADO,SAN JUAN DEL RÍO,SAN JUAN DEL RÍO,CENTRO,AVENIDA JUAREZ PONIENTE,112.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0180T,INSTITUTO RENACIMIENTO PREPARATORIA,BACHILLERATO GENERAL,PRIVADO,SAN JUAN DEL RÍO,SAN JUAN DEL RÍO,RANCHO BANTHI,CALLE SAN LUIS POTOSI,28.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0160F,INSTITUTO SANTIAGO (PREPARATORIA),BACHILLERATO GENERAL,PRIVADO,SAN JUAN DEL RÍO,SAN JUAN DEL RÍO,CENTRO,CALLE CEDROS,11.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0309G,LICEO INTERCULTURAL MEXICANO,BACHILLERATO GENERAL,PRIVADO,SAN JUAN DEL RÍO,SAN JUAN DEL RÍO,CENTRO,CALLE MARIANO MATAMOROS,23.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0203N,PREPARATORIA CONIN,BACHILLERATO GENERAL,PRIVADO,SAN JUAN DEL RÍO,SAN JUAN DEL RÍO,CENTRO,CALLE 5 DE MAYO,97.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0211W,PREPARATORIA INTERCULTURAL SAN PATRICIO,BACHILLERATO GENERAL,PRIVADO,SAN JUAN DEL RÍO,SAN JUAN DEL RÍO,REAL DE LOS NOGALES,CALLE CIRUELO,2.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0186N,"PREPARATORIA UNIVERSIDAD MARISTA DE QUERETARO, CAMPUS SAN JUAN DEL RIO",BACHILLERATO GENERAL,PRIVADO,SAN JUAN DEL RÍO,SAN JUAN DEL RÍO,CENTRO,CALLE IGNACIO ZARAGOZA,4.0,PRIVADO,ASOCIACIÓN CIVIL,umq.maristas.edu.mx,UMQ contact shows [email]
22MMS0156T,COLEGIO REAL DE QUERENDA BACHILLERATO,BACHILLERATO GENERAL,PRIVADO,TEQUISQUIAPAN,TEQUISQUIAPAN,POTRERO CARRIZAL,DOMICILIO CONOCIDO,216.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0193X,"INSTITUTO BILINGUE VICTORIA, A. C.",BACHILLERATO GENERAL,PRIVADO,TEQUISQUIAPAN,TEQUISQUIAPAN,BARRIO DE LA MAGDALENA,CALLE VICENTE SUAREZ,9.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0148K,INSTITUTO SOVANY,BACHILLERATO GENERAL,PRIVADO,TEQUISQUIAPAN,TEQUISQUIAPAN,EL PEDREGAL,CALLE POTRERO DE FRIJOLILLO,16.0,PRIVADO,ASOCIACIÓN CIVIL,,
22MMS0150Z,SANTIAGO GALAS,BACHILLERATO GENERAL,PRIVADO,TEQUISQUIAPAN,TEQUISQUIAPAN,CENTRO,CALLE POTRERO SOMBRERETE,8.0,PRIVADO,ASOCIACIÓN CIVIL,,
